date,L_real,L_asset,U,Y,spread,depth,turnover,Hq,S_M_hat,S_M,S_M_in,S_M_out,S_M_in_q_productive,S_M_in_q_housing,S_M_in_q_consumption,S_M_in_q_financial,S_M_in_q_government,T_L,p_C,V_C,q_pay,q_firm,q_asset,q_reserve,q_productive,q_housing,q_consumption,q_financial,q_government,loop_area,F_C,X_C,Delta_F_C,X_C_plus,X_C_minus,dS_dV_at_T,dp_dT_at_V,maxwell_gap,dU,dS,dV,dF_C,T_bar,p_bar,Q_like,W_like,dU_pred,firstlaw_resid
2018-06-30,279.40594808012804,186.27063205341872,953.6670012387228,762.9336009909782,0.0153607423592751,1144.4004014864672,0.7276705750303888,1.5640920351537768,0.971825022307482,6734184.18052627,6734184.18052627,6734184.18052627,1325523.2077289885,570586.6276574606,855879.9414861912,911912.061593483,641589.1615338762,0.028330651337267015,1.2584502843736531,95.36670012387228,0.3313133320087423,0.3078680707331611,0.2118021060997417,0.1490164911583548,0.3078680707331611,0.1325253328034969,0.1987879992052454,0.2118021060997417,0.1490164911583548,7.300477331291547,-6733230.513525031,0.0,-3110408.409139445,0.0,3110408.409139445,-1077082.4804406466,-0.7794630704554396,-1077081.7009775762,2.3782219482260416,-136606.35576221067,0.2378221948226127,136608.7339841593,0.028326733006493916,1.2600272897425424,-3869.6117666662635,0.29966245558295956,-3869.9114291218466,3872.2896510700725
2018-09-30,280.4537203854285,186.96914692361904,956.0511687418197,764.8409349934557,0.015341541431326,1147.2614024901834,0.7313089279055407,1.5638652984044599,0.9716841428441829,6557144.884467745,6557144.884467745,6557144.884467745,1291855.7526817638,554723.3599523238,832085.0399284861,889556.3790226461,624688.4684147793,0.02829730489516086,1.2553041586627192,95.60511687418196,0.3307508939213349,0.3081048867699642,0.2121573301549464,0.1489868891537544,0.3081048867699642,0.1323003575685339,0.1984505363528009,0.2121573301549464,0.1489868891537544,7.454503411892377,-6556188.833299004,0.0,-2933366.728913418,0.0,2933366.728913418,-881778.95191929,-0.7175618762651284,-881778.2343574137,2.384167503096819,-177039.2960585244,0.2384167503096819,177041.68022602703,0.028313978116213938,1.2568772215181863,-5012.68675431098,0.2996605826926282,-5012.986414893673,5015.37058239677
2018-12-31,281.50542183687384,187.6702812245826,958.441296663674,766.7530373309393,0.0153223645045368,1150.1295559964087,0.7349654725450683,1.5636369136650285,0.971542239427054,6372814.896262082,6372814.896262082,6372814.896262082,1256688.160873883,538291.5471698113,807437.3207547169,866123.2413108242,607095.7298907643,0.028220769100960223,1.2521658982660624,95.8441296663674,0.330188679245283,0.3083416087388282,0.2125124131082423,0.1489572989076464,0.3083416087388282,0.1320754716981132,0.1981132075471698,0.2125124131082423,0.1489572989076464,7.605447095658493,-6371856.454965418,0.0,-2749034.3505798327,0.0,2749034.3505798327,-710421.4815263799,-0.6640744684651599,-710420.8174519115,2.3901279218544005,-184329.98820566293,0.23901279218543436,184332.37833358534,0.02825903699806054,1.2537350284643907,-5208.987956555892,0.29965870981395903,-5209.287615265706,5211.677743187561
2019-03-31,282.56106716876207,188.37404477917477,960.8373999053332,768.6699199242665,0.0153032115489061,1153.0048798863995,0.7386402999077936,1.5634068824569267,0.9713993130014213,6184238.842163621,6184238.842163621,6184238.842163621,1220617.318903892,521550.7720413026,782326.1580619538,842021.7283558381,589101.0226370135,0.028099021791310897,1.2490354835203974,96.08373999053332,0.329626687847498,0.3085782366957903,0.2128673550436855,0.1489277204130262,0.3085782366957903,0.1318506751389992,0.1977760127084988,0.2128673550436855,0.1489277204130262,7.7533700305383695,-6183278.004763716,0.0,-2560455.9003781304,0.0,2560455.9003781304,-595774.4494013484,-0.617434004036571,-595773.8319673443,2.396103241659148,-188576.05409846082,0.23961032416592332,188578.4502017023,0.02815989544613556,1.25060069089323,-5310.28196705746,0.2996568369470545,-5310.581623894407,5312.977727136066
2019-06-30,283.6206711706449,189.08044744709665,963.2394934050964,770.5915947240771,0.01528408253447,1155.8873920861156,0.7423335014073325,1.5631752062912958,0.97125536450621,5981985.453414038,5981985.453414038,5981985.453414038,1181777.614353782,503708.491363907,755562.7370458605,815962.1715306733,569805.9857057773,0.027930024758026178,1.2459128948115965,96.32394934050964,0.329064919594997,0.3088147706968434,0.2132221560452651,0.1488981536628946,0.3088147706968434,0.1316259678379988,0.1974389517569982,0.2132221560452651,0.1488981536628946,7.898332631521402,-5981022.213920632,0.0,-2358200.109535047,0.0,2358200.109535047,-525507.3634718796,-0.5764311506428624,-525506.787040729,2.4020934997631684,-202253.38874958362,0.24020934997632537,202255.79084308352,0.028014523274668537,1.247474189165997,-5666.032266505794,0.2996549640918077,-5666.331921469886,5668.734014969649
2019-09-30,284.6842486875348,189.78949912502324,965.6475921386092,772.5180737108873,0.0152649774313019,1158.7771105663307,0.746045168914369,1.5629418866689986,0.9711103948739586,6029384.360331296,6029384.360331296,6029384.360331296,1192231.4916633584,506908.9579198095,760363.436879714,823918.4874950376,574292.6260420801,0.02771172361724412,1.2427981125745675,96.56475921386092,0.3285033743549027,0.3090512107979357,0.2135768161969035,0.148868598650258,0.3090512107979357,0.1314013497419611,0.1971020246129416,0.2135768161969035,0.148868598650258,8.040394105297283,-6028418.7127391575,0.0,-2405596.608353572,0.0,2405596.608353572,-446513.67342530313,-0.5401201349469976,-446513.1333051682,2.4080987335128157,47398.906917258166,0.24080987335128157,-47396.49881852511,0.02782087418763515,1.244355503693082,1318.679025976469,0.29965309124830125,1318.3793728852206,-1315.9712741517078
2019-12-31,285.75181462011307,190.5012097467421,968.0617111189556,774.4493688951644,0.0152458962095128,1161.6740533427464,0.7497753947589407,1.562706925080645,0.9709644050308348,6509597.902753608,6509597.902753608,6509597.902753608,1288365.4640801745,546428.984123834,819643.4761857511,891150.4461202621,620002.6294899782,0.027442047677664685,1.239691117293131,96.80617111189557,0.3279420519944434,0.3092875570549712,0.2139313355824569,0.1488390553681286,0.3092875570549712,0.1311768207977773,0.196765231196666,0.2139313355824569,0.1488390553681286,8.179612474421834,-6508629.84104249,0.0,-2885807.736656904,0.0,2885807.736656904,-320863.59243155754,-0.5077521033608041,-320863.08467945416,2.414118980346416,480213.5424223123,0.24141189803464158,-480211.12830333225,0.027576885647454405,1.2412446149338492,13242.793945739102,0.29965121841645836,13242.494294520686,-13240.080175540339
2020-03-31,286.82338392493847,191.21558928329233,970.4818653967528,776.3854923174023,0.0152268388392509,1164.5782384761033,0.7535242717327354,1.562470323006616,0.9708173958966513,8209653.443826556,8209653.443826556,8209653.443826556,1626324.1428571432,688060.2142857141,1032090.3214285712,1125916.7142857143,781886.6071428572,0.027118909807844028,1.2365918894998984,97.04818653967529,0.3273809523809524,0.3095238095238096,0.2142857142857143,0.1488095238095238,0.3095238095238096,0.1309523809523809,0.1964285714285714,0.2142857142857143,0.1488095238095238,8.316044600999813,-8208682.9619611595,0.0,-4585860.857575574,0.0,4585860.857575574,-52207.66904775883,-0.47872727586190633,-52207.190320482965,2.4201542777972236,1700055.541072948,0.24201542777971952,-1700053.1209186697,0.027280478742754355,1.2381415033965149,46378.32904974231,0.2996493455963326,46378.029400396714,-46375.60924611892
2020-06-30,287.89897161465694,191.93264774310467,972.9080700602448,778.3264560481957,0.0152078052907018,1167.4896840722934,0.757291893091399,1.5622320819170894,0.9706693683848809,11064199.398225566,11064199.398225566,11064199.398225566,2193813.642729617,925855.3894068631,1388783.0841102954,1520144.9640944256,1053704.9196587973,0.02674020630255735,1.2335004097761486,97.29080700602448,0.3268200753818686,0.3097599682602658,0.2146399523903987,0.1487800039674667,0.3097599682602658,0.1307280301527474,0.1960920452291212,0.2146399523903987,0.1487800039674667,8.449746209893913,-11063226.490155507,0.0,-7440404.385769921,0.0,7440404.385769921,337542.0654580997,-0.4525601475820689,337542.51801824727,2.4262046634919443,2854545.95439901,0.24262046634919443,-2854543.5281943474,0.02692955805520069,1.2350461496380234,76871.6610002264,0.2996474727879542,76871.36135275362,-76868.93514809012
2020-09-30,288.9785927582119,192.6523951721413,975.3403402353952,780.2722721883162,0.0151887955340885,1170.408408282474,0.7610783525568559,1.5619922032720626,0.9705203234026709,11021618.483281896,11021618.483281896,11021618.483281896,2187372.0005950015,920851.4244347482,1381277.136652122,1517025.750892503,1049602.6874256246,0.026303816748213846,1.2304166587517082,97.53403402353952,0.3262594208647362,0.309996033320111,0.2149940499801666,0.1487504958349861,0.309996033320111,0.1305037683458945,0.1957556525188417,0.2149940499801666,0.1487504958349861,8.580771911469466,-11020643.14294166,0.0,-7397821.038556074,0.0,7397821.038556074,490986.3538411893,-0.42885385295382195,490986.78269504226,2.432270175150393,-42580.914943670854,0.24322701751503928,42583.34721384756,0.026522011525385598,1.2319585342639283,-1129.3315168975023,0.2996455999912146,-1129.6311624974935,1132.063432672644
2020-12-31,290.0622624810552,193.3748416540368,977.7786910859836,782.2229528687869,0.0151698095396709,1173.3344293031805,0.76488374431964,1.5617506885213768,0.9703702618508584,11499718.494074568,11499718.494074568,11499718.494074568,2284347.1424747175,959294.3896490183,1438941.5844735275,1585682.9637120764,1095084.9196906602,0.025807603887307188,1.2273406171048291,97.77786910859837,0.325698988697204,0.310232004759072,0.215348007138608,0.148720999405116,0.310232004759072,0.1302795954788816,0.1954193932183224,0.215348007138608,0.148720999405116,8.709175223884621,-11498740.715383483,0.0,-7875918.610997898,0.0,7875918.610997898,530576.7464219364,-0.40728104366260753,530577.1537029801,2.4383508505884492,478100.01079267263,0.24383508505884777,-478097.5724418238,0.026055710317760515,1.2288786379282688,12457.235384132055,0.2996437272062404,12456.935740404848,-12454.497389554259
2021-03-31,291.14999596535915,194.09999731023944,980.2231378136986,784.1785102509589,0.0151508472777463,1176.267765376438,0.7687081630412381,1.561507539104742,0.9702191846239854,12006412.73008589,12006412.73008589,12006412.73008589,2387183.8239492467,999995.2672482152,1499992.9008723237,1658528.7359238698,1143287.272006344,0.025249413481927913,1.224272265562067,98.02231378136986,0.3251387787470262,0.3104678826328311,0.2157018239492466,0.1486915146708961,0.3104678826328311,0.1300555114988104,0.1950832672482157,0.2157018239492466,0.1486915146708961,8.835008594934282,-12005432.506948076,0.0,-8382610.402562491,0.0,8382610.402562491,496808.1999710705,-0.38756945532502146,496808.5875405258,2.4444467277149897,506694.2360113226,0.2444446727714933,-506691.7915645931,0.02552850868461755,1.225806441333448,12935.148204460702,0.2996418544329434,12934.848562606268,-12932.404115878553
2021-06-30,292.2418084502292,194.8278723001528,982.6736956582328,786.1389565265862,0.0151319087186491,1179.2084347898792,0.7725517038564442,1.5612627564517565,0.9700670926103113,12612729.873556798,12612729.873556798,12612729.873556798,2510033.244796829,1048849.6174430123,1573274.4261645188,1745413.8671952426,1200972.844400396,0.0246270741762926,1.221211584898162,98.26736956582327,0.3245787908820614,0.3107036669970268,0.2160555004955401,0.1486620416253716,0.3107036669970268,0.1298315163528245,0.1947472745292368,0.2160555004955401,0.1486620416253716,8.958323423457465,-12611747.19986114,0.0,-8988925.095475554,0.0,8988925.095475554,427768.9644814375,-0.3694908905605907,427769.3339723281,2.45055784453416,606317.1434709076,0.24505578445341314,-606314.6929130647,0.02493824382911026,1.2227419252301144,15120.48476164712,0.2996399816713423,15120.185121665449,-15117.734563820915
2021-09-30,293.3377152319175,195.55847682127836,985.1303798973782,788.1043039179026,0.0151129938327508,1182.156455876854,0.7764144623757264,1.5610163419819343,0.9699139866918298,13187436.397752883,13187436.397752883,13187436.397752883,2626809.787752676,1094922.6266349575,1642383.9399524368,1828219.431629013,1255645.2140309152,0.023938397358307686,1.2181585559359167,98.51303798973782,0.3240190249702734,0.3109393579072533,0.2164090368608799,0.1486325802615933,0.3109393579072533,0.1296076099881093,0.194411414982164,0.2164090368608799,0.1486325802615933,9.079170080316437,-13186451.267372986,0.0,-9563629.1629874,0.0,9563629.1629874,347391.3227002992,-0.3528527207902804,347391.67555302,2.4566842391454884,574706.5241960846,0.24566842391455168,-574704.0675118454,0.024282735767300143,1.2196850704170394,13955.446670797008,0.2996381089214631,13955.147032688086,-13952.690348448941
2021-12-31,294.4377316640372,196.29182110935815,987.5932058471216,790.0745646776974,0.0150941025904598,1185.111847016546,0.780296534687605,1.5607682971047234,0.9697598677442801,13668365.931162732,13668365.931162732,13668365.931162732,2725102.225084209,1133073.386170002,1699610.079255002,1898288.3376263133,1301385.971864474,0.02318117702014718,1.215113159546077,98.75932058471216,0.3234594808797305,0.3111749554190609,0.2167624331285913,0.1486031305726174,0.3111749554190609,0.1293837923518922,0.1940756885278382,0.2167624331285913,0.1486031305726174,9.197597928956192,-13667378.337956885,0.0,-10044556.233571298,0.0,10044556.233571298,283304.69880927686,-0.33749126584360595,283305.0363005427,2.462825949743319,480929.5334098488,0.24628259497433191,-480927.0705838986,0.02355978718922743,1.2166358577409968,11330.597460150482,0.29963623618327484,11330.2978239143,-11327.834997964555
2022-03-31,295.54187315777733,197.02791543851825,990.0621888617394,792.0497510893915,0.0150752349622218,1188.0746266340873,0.7841980173610429,1.56051862321953,0.9696047366371623,13946576.529357437,13946576.529357437,13946576.529357437,2783119.4976228215,1154321.8272583196,1731482.7408874799,1940393.746434231,1327824.1877971468,0.02235318961786243,1.212075376647212,99.00621888617394,0.3229001584786054,0.3114104595879557,0.2171156893819334,0.1485736925515055,0.3114104595879557,0.1291600633914421,0.1937400950871632,0.2171156893819334,0.1485736925515055,9.313655345552855,-13945586.467168575,0.0,-10322764.362782989,0.0,10322764.362782989,264884.51134835824,-0.3232665884897214,264884.83461494674,2.4689830146178338,278210.5981947053,0.24689830146178338,-278208.1292116903,0.022767183319004805,1.2135942680966445,6334.071690388843,0.2996343634568177,6333.7720560253865,-6331.3030730107685
2022-06-30,296.65015518211897,197.76677012141263,992.5373443338937,794.029875467115,0.015056390918519,1191.0448132006725,0.788119007447848,1.5602673217157408,0.9694485942337506,13907525.466281306,13907525.466281306,13907525.466281306,2777871.9836601308,1149281.6405228758,1723922.460784313,1938419.725490196,1324057.1895424835,0.021452193929963198,1.209045188205594,99.25373443338935,0.3223410576351753,0.3116458704693999,0.2174688057040998,0.148544266191325,0.3116458704693999,0.1289364230540701,0.1934046345811051,0.2174688057040998,0.148544266191325,9.427389738758961,-13906532.928936971,0.0,-10283710.824551385,0.0,10283710.824551385,326518.8281465559,-0.31005836583480206,326519.13820492174,2.475155472154256,-39051.063076131046,0.24751554721541424,39053.5382316038,0.021902691773912814,1.210560282426403,-855.3233980001258,0.29963249074201753,-855.6230304908679,858.0981859630222
2022-09-30,297.7625932640519,198.50839550936792,995.0186876947284,796.0149501557827,0.0150375704298708,1194.022425233674,0.7920596024850872,1.5600143939727422,0.9692914413911063,13721211.12315165,13721211.12315165,13721211.12315165,2743171.886138614,1132102.6831683167,1698154.0247524746,1915866.0792079205,1306272.3267326732,0.020475930915043548,1.20602257523508,99.50186876947284,0.3217821782178218,0.3118811881188119,0.2178217821782178,0.1485148514851485,0.3118811881188119,0.1287128712871287,0.193069306930693,0.2178217821782178,0.1485148514851485,9.538847569054106,-13720216.104463955,0.0,-10097394.000078369,0.0,10097394.000078369,495905.93864933815,-0.2977625880855621,495906.2364119262,2.481343360834785,-186314.34312965535,0.24813433608348134,186316.82447301596,0.02096406242250337,1.207533881720337,-3905.905519577807,0.2996306180389849,-3906.205150195846,3908.6864935566805
2022-12-31,298.87920298879203,199.25280199252805,997.5062344139652,798.0049875311721,0.0150187734668335,1197.0074812967582,0.7960199004975126,1.5597598413599438,0.9691332789600913,13337770.002882069,13337770.002882069,13337770.002882069,2668960.191744209,1098734.6428430008,1648101.964264502,1865648.0376163132,1269724.1635319735,0.019422123568371988,1.2030075187969924,99.75062344139651,0.3212235200950306,0.312116412591566,0.218174618887349,0.1484854484260542,0.312116412591566,0.1284894080380122,0.1927341120570184,0.218174618887349,0.1484854484260542,9.648074367708174,-13336772.496647654,0.0,-9713950.392262068,0.0,9713950.392262068,799226.2967950512,-0.2862888986730795,799226.5830839499,2.487546719236775,-383441.1202695817,0.2487546719236775,383443.6078163013,0.019949027241707766,1.2045150470160362,-7649.277353848829,0.2996287453476071,-7649.576982594177,7652.064529313414
